-- Merging decision tree log ---
manifest
ADDED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\manum\AndroidStudioProjects\UniLife\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manum\.gradle\caches\transforms-3\36170eda80f872903b63ea882dc44dde\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manum\.gradle\caches\transforms-3\36170eda80f872903b63ea882dc44dde\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\manum\.gradle\caches\transforms-3\84f80cfadd493eb6e08e575ae0ad78ab\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\manum\.gradle\caches\transforms-3\84f80cfadd493eb6e08e575ae0ad78ab\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\manum\.gradle\caches\transforms-3\a2f75c791b336544c1e56d3b07d281db\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\manum\.gradle\caches\transforms-3\a2f75c791b336544c1e56d3b07d281db\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\manum\.gradle\caches\transforms-3\a2f75c791b336544c1e56d3b07d281db\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\manum\.gradle\caches\transforms-3\a2f75c791b336544c1e56d3b07d281db\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\manum\.gradle\caches\transforms-3\a2f75c791b336544c1e56d3b07d281db\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\manum\.gradle\caches\transforms-3\a2f75c791b336544c1e56d3b07d281db\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\manum\.gradle\caches\transforms-3\a2f75c791b336544c1e56d3b07d281db\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\manum\.gradle\caches\transforms-3\c20778be4f384b76e65cae9dce690519\transformed\jetified-lifecycle-process-2.8.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\manum\.gradle\caches\transforms-3\c20778be4f384b76e65cae9dce690519\transformed\jetified-lifecycle-process-2.8.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\manum\.gradle\caches\transforms-3\c20778be4f384b76e65cae9dce690519\transformed\jetified-lifecycle-process-2.8.0\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\1d61bbca955ef86d0556eba14ffa8c5b\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\1d61bbca955ef86d0556eba14ffa8c5b\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\1d61bbca955ef86d0556eba14ffa8c5b\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\1d61bbca955ef86d0556eba14ffa8c5b\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\1d61bbca955ef86d0556eba14ffa8c5b\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\manum\.gradle\caches\transforms-3\1d61bbca955ef86d0556eba14ffa8c5b\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\manum\.gradle\caches\transforms-3\9cf1b3cf408efc8fd81df33bf9844abd\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\manum\.gradle\caches\transforms-3\9cf1b3cf408efc8fd81df33bf9844abd\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\manum\.gradle\caches\transforms-3\9cf1b3cf408efc8fd81df33bf9844abd\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\manum\.gradle\caches\transforms-3\b917a9175d08b5904a8445b3ed3cb96a\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\manum\.gradle\caches\transforms-3\b917a9175d08b5904a8445b3ed3cb96a\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\manum\.gradle\caches\transforms-3\b917a9175d08b5904a8445b3ed3cb96a\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\manum\.gradle\caches\transforms-3\a70ec6caaf0de2ca8233428aa5f94185\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\manum\.gradle\caches\transforms-3\a70ec6caaf0de2ca8233428aa5f94185\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\manum\.gradle\caches\transforms-3\a70ec6caaf0de2ca8233428aa5f94185\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.example.unilife.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\manum\.gradle\caches\transforms-3\a70ec6caaf0de2ca8233428aa5f94185\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\manum\.gradle\caches\transforms-3\a70ec6caaf0de2ca8233428aa5f94185\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\manum\.gradle\caches\transforms-3\a70ec6caaf0de2ca8233428aa5f94185\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\manum\.gradle\caches\transforms-3\a70ec6caaf0de2ca8233428aa5f94185\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\manum\.gradle\caches\transforms-3\a70ec6caaf0de2ca8233428aa5f94185\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.unilife.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\manum\.gradle\caches\transforms-3\a70ec6caaf0de2ca8233428aa5f94185\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\manum\.gradle\caches\transforms-3\a70ec6caaf0de2ca8233428aa5f94185\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manum\.gradle\caches\transforms-3\36170eda80f872903b63ea882dc44dde\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manum\.gradle\caches\transforms-3\36170eda80f872903b63ea882dc44dde\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manum\.gradle\caches\transforms-3\36170eda80f872903b63ea882dc44dde\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manum\.gradle\caches\transforms-3\36170eda80f872903b63ea882dc44dde\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manum\.gradle\caches\transforms-3\36170eda80f872903b63ea882dc44dde\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manum\.gradle\caches\transforms-3\36170eda80f872903b63ea882dc44dde\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manum\.gradle\caches\transforms-3\36170eda80f872903b63ea882dc44dde\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manum\.gradle\caches\transforms-3\36170eda80f872903b63ea882dc44dde\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manum\.gradle\caches\transforms-3\36170eda80f872903b63ea882dc44dde\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manum\.gradle\caches\transforms-3\36170eda80f872903b63ea882dc44dde\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manum\.gradle\caches\transforms-3\36170eda80f872903b63ea882dc44dde\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manum\.gradle\caches\transforms-3\36170eda80f872903b63ea882dc44dde\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manum\.gradle\caches\transforms-3\36170eda80f872903b63ea882dc44dde\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manum\.gradle\caches\transforms-3\36170eda80f872903b63ea882dc44dde\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manum\.gradle\caches\transforms-3\36170eda80f872903b63ea882dc44dde\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manum\.gradle\caches\transforms-3\36170eda80f872903b63ea882dc44dde\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manum\.gradle\caches\transforms-3\36170eda80f872903b63ea882dc44dde\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manum\.gradle\caches\transforms-3\36170eda80f872903b63ea882dc44dde\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manum\.gradle\caches\transforms-3\36170eda80f872903b63ea882dc44dde\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manum\.gradle\caches\transforms-3\36170eda80f872903b63ea882dc44dde\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\manum\.gradle\caches\transforms-3\36170eda80f872903b63ea882dc44dde\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
